[INFO] [1674575133.438484]: return number of devices = 2
[INFO] [1674575133.446813]: looking for device:: {'manufacturer': 1, 'model': b'MQ022HG-IM-SM5X5-NIR2', 'serial_number': b'32270462', 'identification_string': b'32270462'}
[INFO] [1674575133.762073]: Initializing Camera...
[INFO] [1674575136.971094]: Camera Runtime Parameters: {'black_level_offset': 50, 'burst_frame_count': 0, 'exposure_time_ms': 10.001, 'flip_horizontal': False, 'flip_vertical': False, 'frame_rate_hz': 15.0, 'requested_temperature_dc': 25.0, 'tec_enabled': False, 'trigger_mode': 0, 'hdr_scaling': False}
[INFO] [1674575136.979705]: Camera Output Data Format: {'width': 2048, 'height': 1088, 'size_bytes': 8912896, 'p_reserved': 59341248}
Command line: hsi_driver.py
Total duration: 167.18s
File: /home/river/Downloads/HSI Suite/python_apis/hsi_camera/hsi_camera_api.py
File duration: 160.035s (95.73%)
Line #|      Hits|         Time| Time per hit|      %|Source code
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.48363e-06|  5.48363e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.74453e-05|  4.74453e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_311
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.81606e-05|  4.81606e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_136
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|   4.8399e-05|   4.8399e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_283
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.79221e-05|  4.79221e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_160
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.79221e-05|  4.79221e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_118
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|   4.8399e-05|   4.8399e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_60
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.76837e-05|  4.76837e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_286
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.81606e-05|  4.81606e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_273
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.81606e-05|  4.81606e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_262
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.76837e-05|  4.76837e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_178
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|   4.8399e-05|   4.8399e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_63
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.76837e-05|  4.76837e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_84
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.72205e-06|  5.72205e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.88758e-05|  4.88758e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_117
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.81606e-05|  4.81606e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_190
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.74453e-05|  4.74453e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_98
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|    5.126e-05|    5.126e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_197
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.79221e-05|  4.79221e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_177
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.72205e-06|  5.72205e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.81606e-05|  4.81606e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_174
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.74453e-05|  4.74453e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_158
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|   4.8399e-05|   4.8399e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_61
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.76837e-05|  4.76837e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_129
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.72205e-06|  5.72205e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.88758e-05|  4.88758e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_31
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.64916e-05|  4.64916e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_169
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.81606e-05|  4.81606e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_252
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.86374e-05|  4.86374e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_111
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.72205e-06|  5.72205e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.81606e-05|  4.81606e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_151
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.74453e-05|  4.74453e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_137
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.91142e-05|  4.91142e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_67
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.72069e-05|  4.72069e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_166
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.72205e-06|  5.72205e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.86374e-05|  4.86374e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_48
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.62532e-05|  4.62532e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_89
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
